Emotion,Q1,Q2,Q3,Q4,Preferred Food
Fear,It depends,Never,Healthier,Alone,Desi Food
Happiness,Sometimes,Very likely,"Small, satisfying dish",Never,Fast Food
Happiness,Rarely,Somewhat likely,"Small, satisfying dish","Yes, sometimes",Fast Food
Fear,It doesn't affect my eating habits,Always,Healthier,It doesn't matter,Fast Food
Sadness,Rarely,More,Somewhat likely,Very often,Fast Food
Anger,Sometimes,Never,It doesn't matter,Rarely,Fast Food
Anger,Rarely,"Yes, sometimes",Alone,"Yes, often",Fast Food
Sadness,Never,It depends,Somewhat likely,Very often,Desi Food
Happiness,Sometimes,Not at all likely,"Small, satisfying dish",Never,Desi Food
Anger,Sometimes,"Yes, sometimes",I don't eat when I'm angry,Rarely,Fast Food
Fear,I eat more,Never,Healthier,It doesn't matter,Desi Food
Anger,Never,"Yes, sometimes",It doesn't matter,Rarely,Desi Food
Happiness,Rarely,Not at all likely,It depends,Never,Desi Food
Anger,Never,"Yes, sometimes",Alone,"Yes, often",Fast Food
Happiness,Sometimes,Not at all likely,Large meal,"Yes, sometimes",Fast Food
Sadness,Rarely,More,Not very likely,Very often,Desi Food
Sadness,Sometimes,Less,Not very likely,Never,Desi Food
Happiness,Rarely,Somewhat likely,"Small, satisfying dish",Rarely,Desi Food
Fear,It doesn't affect my eating habits,Never,It doesn't affect my food choices,I don't eat when I'm scared or anxious,Fast Food
Anger,Sometimes,Rarely,With others,"Yes, sometimes",Fast Food
Anger,Never,"Yes, always",Alone,Never,Fast Food
Sadness,Sometimes,More,Not at all likely,Never,Desi Food
Anger,Never,Rarely,With others,Rarely,Fast Food
Sadness,Always,Less,Somewhat likely,Very often,Fast Food
Anger,Never,Rarely,It doesn't matter,Never,Desi Food
Happiness,Rarely,Not very likely,It depends,Never,Fast Food
Anger,Rarely,Rarely,Alone,"Yes, often",Desi Food
Sadness,Rarely,It depends,Not very likely,Sometimes,Desi Food
Happiness,Very often,Somewhat likely,It depends,Rarely,Desi Food
Anger,Rarely,Never,With others,"Yes, often",Desi Food
Sadness,Sometimes,More,Very likely,Very often,Desi Food
Happiness,Never,Very likely,It depends,Never,Fast Food
Happiness,Never,Not very likely,It depends,"Yes, often",Desi Food
Happiness,Never,Not at all likely,I don't know,Rarely,Fast Food
